objectInternalId,sourceRecordSystemId
2725153,1
2725156,1
2725157,1
2725162,1
2725163,1
2725169,1
2725268,1
2725269,1
2725270,1
2725271,1
2725272,1
2725292,1
2725293,1
2725305,1
2725306,1
2725307,1
2725317,1
2725318,1
2725319,1
2725327,1
2725328,1
2725342,1
2725357,1
2725358,1
2725359,1
2725361,1
2725362,1
2725363,1
2725364,1
2725365,1
2725374,1
2725379,1
2725394,1
2725398,1
2725400,1
2725401,1
2725407,1
2725408,1
2725409,1
2725410,1
2725412,1
2725430,1
2725432,1
2725433,1
2725434,1
2725435,1
2725449,1
2725469,1
2725470,1
2725471,1
2725475,1
2725484,1
2725485,1
2725486,1
2725487,1
2725488,1
2725502,1
2725517,1
2725518,1
2725519,1
2725520,1
2725521,1
2725522,1
2725523,1
2725524,1
2725525,1
2725529,1
2725531,1
2725532,1
2725533,1
2725534,1
2725535,1
2725536,1
2725540,1
2725542,1
2725543,1
2725544,1
2725545,1
2725546,1
2725547,1
2725551,1
2725553,1
2725554,1
2725555,1
2725556,1
2725557,1
2725558,1
2725562,1
2725564,1
2725565,1
2725566,1
2725567,1
2725568,1
2725569,1
2725573,1
2725575,1
2725576,1
2725577,1
2725578,1
2725579,1
2725580,1
2725584,1
2725586,1
2725587,1
2725588,1
2725589,1
2725590,1
2725591,1
2725595,1
2725597,1
2725598,1
2725599,1
2725600,1
2725601,1
2725602,1
2725606,1
2725608,1
2725609,1
2725610,1
2725611,1
2725612,1
2725613,1
2725617,1
2725619,1
2725620,1
2725621,1
2725623,1
2725631,1
2725632,1
2725633,1
2725645,1
2725646,1
2725647,1
2725648,1
2725649,1
2725650,1
2725651,1
2725652,1
2725653,1
2725654,1
2725669,1
2725670,1
2725671,1
2725672,1
2725673,1
2725674,1
2725675,1
2725676,1
2725677,1
2725678,1
2725679,1
2725680,1
2725681,1
2725682,1
2725683,2
2725722,1
2725723,1
2725725,1
2725726,1
2725728,1
2725730,1
2725731,1
2725735,1
2725738,1
2725741,1
2725743,1
2725744,1
2725746,1
2725747,1
2725749,1
2725750,1
2725751,1
2725752,1
2725753,1
2725754,1
2725755,1
2725756,1
2725757,1
2725758,1
2725759,1
2725760,1
2725761,1
2725762,1
2725763,1
2725765,1
2725768,1
2725769,1
2725770,1
2725771,1
2725772,1
2725773,1
2725774,1
2725775,1
2725776,1
2725777,1
2725778,1
2725779,1
2725780,1
2725782,1
2725783,1
2725786,1
2725823,1
2725824,1
2725825,1
2725826,2
2725827,2
2725828,2
2725829,2
2725830,2
2725831,2
2725832,2
2725833,2
2725834,2
2725835,1
2725846,1
2725847,1
2725848,1
2725849,1
2725859,1
2725860,1
2725861,1
2725862,1
2725863,1
2725864,1
2725884,1
2725885,1
2725888,1
2725889,1
2725890,1
2725891,1
2725892,1
2725893,1
2725894,1
2725895,1
2725896,1
2725897,1
2725898,1
2725899,1
2725900,1
2725901,1
2725902,1
2725903,1
2725904,1
2725905,1
2725906,1
2725907,1
2725908,1
2725909,1
2725910,1
2725911,1
2725912,1
2725913,1
2725914,1
2725915,1
2725916,1
2725917,1
2725918,1
2725919,1
2725920,1
2725921,1
2725922,1
2725923,1
2725924,1
2725925,1
2725926,1
2725927,1
2725928,1
2725929,1
2725930,1
2725931,1
2725932,1
2725933,1
2725934,1
2725937,1
2725938,1
2725939,1
2725940,1
2725941,1
2725942,1
2725943,1
2725944,1
2725945,1
2725946,1
2725947,1
2725948,1
2725949,1
2725950,1
2725951,1
2725952,1
2725953,1
2725954,1
2725955,1
2725956,1
2725957,1
2725958,1
2725959,1
2725960,1
2725961,1
2725962,1
2725963,1
2725964,1
2725965,1
2725966,1
2725967,1
2725968,1
2725969,1
2725970,1
2725971,1
2725972,1
2725973,1
2725974,1
2725984,1
2725985,1
2725986,1
2725993,2
2725994,2
2725995,1
2725996,1
2725997,1
2725998,1
2725999,1
2726000,1
2726001,1
2726002,1
2726010,1
2726011,1
2726012,1
2726013,1
2726014,1
2726015,1
2726016,1
2726017,1
2726018,1
2726019,1
2726020,1
2726021,1
2726022,1
2726023,1
2726024,1
2726025,1
2726026,1
2726028,1
2726029,1
2726031,1
2726032,1
2726033,1
2726034,1
2726035,1
2726036,1
2726037,1
2726038,1
2726039,1
2726040,1
2726047,1
2726073,2
2726074,2
2726075,1
2726076,1
2726077,1
2726078,1
2726079,1
2726080,1
2726081,1
2726082,1
2726083,1
2726084,1
2726085,1
2726086,1
2726087,1
2726088,1
2726089,1
2726090,1
2726091,1
2726092,1
2726093,1
2726094,1
2726095,1
2726096,1
2726097,1
2726098,1
2726099,1
2726100,1
2726101,1
2726102,1
2726103,1
2726104,1
2726105,1
2726106,1
2726107,1
2726108,1
2726109,1
2726110,1
2726111,1
2726112,1
2726113,1
2726114,1
2726115,1
2726116,1
2726117,1
2726118,1
2726119,1
2726120,1
2726121,1
2726122,1
2726123,1
2726124,1
2726125,1
2726126,1
2726131,1
2726132,1
2726133,1
2726134,1
2726135,1
2726136,1
2726137,1
2726138,1
2726143,1
2726144,1
2726165,2
2726166,2
2726167,2
2726169,2
2726178,2
2726179,2
2726180,2
2726181,2
2726182,2
2726184,2
2726185,2
2726186,1
2726187,1
2726188,1
2726189,1
2726190,1
2726191,1
2726192,1
2726193,1
2726194,1
2726195,1
2726196,2
2726197,2
2726198,2
2726199,2
2726200,2
2726201,2
2726202,1
2726203,1
2726204,1
2726213,1
2726214,1
2726222,1
2726224,1
2726227,1
2726229,1
2726232,1
2726234,1
2726235,1
2726236,1
2726237,1
2726238,1
2726239,1
2726240,1
2726241,1
2726242,1
2726243,1
2726244,1
2726245,1
2726246,1
2726247,1
2726248,1
2726249,1
2726250,1
2726251,1
2726252,1
2726253,1
2726254,1
2726260,1
2726261,1
2726262,1
2726263,1
2726264,1
2726265,1
2726266,1
2726267,1
2726268,1
2726269,1
2726270,1
2726271,1
2726272,1
2726273,1
2726274,1
2726275,1
2726276,1
2726277,1
2726278,1
2726279,1
2726280,1
2726281,1
2726282,1
2726283,1
2726284,1
2726285,1
2726286,1
2726287,1
2726288,1
2726289,1
2726290,1
2726291,1
2726292,1
2726293,1
2726294,1
2726295,1
2726296,1
2726297,1
2726298,1
2726299,1
2726300,1
2726301,1
2726302,1
2726303,1
2726304,1
2726305,1
2726306,1
2726307,1
2726308,1
2726309,1
2726310,1
2726311,1
2726312,1
2726313,1
2726314,1
2726315,1
2726316,1
2726317,1
2726318,1
2726319,1
2726320,1
2726321,1
2726322,1
2726323,1
2726324,1
2726325,1
2726326,1
2726327,1
2726328,1
2726329,1
2726330,1
2726331,1
2726332,1
2726333,1
2726334,1
2726335,1
2726336,1
2726337,1
2726338,1
2726339,1
2726340,1
2726341,1
2726342,1
2726343,1
2726344,1
2726345,1
2726346,1
2726347,1
2726348,1
2726349,1
2726350,1
2726351,1
2726352,1
2726353,1
2726354,1
2726355,1
2726356,1
2726357,1
2726358,1
2726359,1
2726360,1
2726361,1
2726362,1
2726363,1
2726364,1
2726365,1
2726366,1
2726367,1
2726368,1
2726369,1
2726370,1
2726371,1
2726372,1
2726373,1
2726374,1
2726375,1
2726376,1
2726377,1
2726378,1
2726379,1
2726380,1
2726381,1
2726382,1
2726383,1
2726384,1
2726385,1
2726386,1
2726387,1
2726388,1
2726389,1
2726390,1
2726391,1
2726392,1
2726393,1
2726394,1
2726395,1
2726396,1
2726397,1
2726398,1
2726399,1
2726404,1
2726409,1
2726418,1
2726419,1
2726420,1
2726421,1
2726422,1
2726424,1
2726433,1
2726435,1
2726436,1
2726442,1
2726443,1
2726445,1
2726447,1
2726450,1
2726451,1
2726468,1
2726469,1
2726470,1
2726471,1
2726472,1
2726473,1
2726474,1
2726475,1
2726476,1
2726477,1
2726478,1
2726479,1
2726480,1
2726482,1
2726483,1
2726484,1
2726485,1
2726486,1
2726487,1
2726488,1
2726489,1
2726490,1
2726491,1
2726492,1
2726494,1
2726495,1
2726496,1
2726497,1
2726499,1
2726508,1
2726512,1
2726514,1
2726515,1
2726517,2
2726518,2
2726519,2
2726521,1
2726522,2
2726523,2
2726524,2
2726525,2
2726526,2
2726527,2
2726528,2
2726529,2
2726530,2
2726531,2
2726532,2
2726533,2
2726534,2
2726535,2
2726540,2
2726541,2
2726542,2
2726543,2
2726544,2
2726545,1
2726546,1
2726547,1
2726552,1
2726557,1
2726558,1
2726559,1
2726560,1
2726561,1
2726562,1
2726563,1
2726564,1
2726565,1
2726566,1
2726571,1
2726572,1
2726573,1
2726574,1
2726575,1
2726577,1
2726578,1
2726586,1
2726587,1
2726588,1
2726594,1
2726595,1
2726597,1
2726602,1
2726603,1
2726604,1
2726605,1
2726606,1
2726607,1
2726608,1
2726611,1
2726612,1
2726614,1
2726615,1
2726617,1
2726626,1
2726627,1
2726628,1
2726629,1
2726633,1
2726648,1
2726649,1
2726658,1
2726684,2
2726690,1
2726722,1
2726726,1
2726728,1
2726738,2
2726739,2
2726740,2
2726742,1
2726747,1
2726749,1
2726757,1
2726761,1
2726763,1
2726764,1
2726765,1
2726766,1
2726767,1
2726768,1
2726772,1
2726773,1
2726775,1
2726777,1
2726779,1
2726803,1
2726807,1
2726808,1
2726833,1
2726835,1
2726849,1
2726850,1
2726851,1
2726861,1
2726862,1
2726863,1
2726865,1
2726866,1
2726867,1
2726874,1
2726878,1
2726886,2
2726887,1
2726888,1
2726891,2
2726898,1
2726900,1
2726901,1
2726902,1
2726910,1
2726911,1
2726915,1
2726916,1
2726920,1
2726921,1
2726926,1
2726927,1
2726928,1
2726929,1
2726930,1
2726931,1
2726932,1
2726933,1
2726934,1
2726935,1
2726936,1
2726937,1
2726938,1
2726939,1
2726940,1
2726941,1
2726942,1
2726943,1
2726944,1
2726945,1
2726946,1
2726947,1
2726948,1
2726949,1
2726950,1
2726951,1
2726952,1
2726953,1
2726954,1
2726955,1
2726956,1
2726957,1
2726958,1
2726959,1
2726960,1
2726961,1
2726962,1
2726963,1
2726964,1
2726965,1
2726966,1
2726967,1
2726968,1
2726969,1
2726970,1
2726971,1
2726972,1
2726973,1
2726974,1
2726975,1
2726976,1
2726977,1
2726978,1
2726979,1
2726980,1
2726981,1
2726982,1
2726983,1
2726984,1
2726985,1
2726986,1
2726987,1
2726988,1
2726989,1
2726990,1
2726991,1
2726992,1
2726993,1
2726994,1
2726995,1
2726996,1
2726997,1
2726998,1
2726999,1
2727000,1
2727001,1
2727002,1
2727003,1
2727004,1
2727005,1
2727006,1
2727007,1
2727008,1
2727009,1
2727010,1
2727011,1
2727012,1
2727013,1
2727014,1
2727015,1
2727016,1
2727017,1
2727018,1
2727019,1
2727020,1
2727021,1
2727022,1
2727023,1
2727024,1
2727025,1
2727026,1
2727027,1
2727028,1
2727029,1
2727030,1
2727031,1
2727032,1
2727033,1
2727034,1
2727035,1
2727036,1
2727037,1
2727038,1
2727039,1
2727040,1
2727041,1
2727042,1
2727043,1
2727044,1
2727046,1
2727047,1
2727048,1
2727049,1
2727050,1
2727051,1
2727052,1
2727053,1
2727054,1
2727055,1
2727056,1
2727057,1
2727058,1
2727059,1
2727060,1
2727064,1
2727065,1
2727067,1
2727068,1
2727069,1
2727070,1
2727071,1
2727072,1
2727073,1
2727074,1
2727075,1
2727076,1
2727077,1
2727078,1
2727079,1
2727080,1
2727081,1
2727082,1
2727083,1
2727084,1
2727085,1
2727086,1
2727087,1
2727088,1
2727089,1
2727090,1
2727091,1
2727092,1
2727093,1
2727097,1
2727098,1
2727100,1
2727101,1
2727102,1
2727103,1
2727104,1
2727105,1
2727106,1
2727107,1
2727108,1
2727109,1
2727110,1
2727111,1
2727112,1
2727113,1
2727114,1
2727115,1
2727116,1
2727117,1
2727118,1
2727119,1
2727120,1
2727121,1
2727122,1
2727123,1
2727124,1
2727125,1
2727126,1
2727127,1
2727128,1
2727129,1
2727130,1
2727131,1
2727132,1
2727133,1
2727134,1
2727135,1
2727136,1
2727137,1
2727138,1
2727139,1
2727140,1
2727141,1
2727142,1
2727143,1
2727144,1
2727145,1
2727146,1
2727147,1
2727148,1
2727149,1
2727150,1
2727151,1
2727152,1
2727153,1
2727154,1
2727155,1
2727156,1
2727157,1
2727158,1
2727159,1
2727160,1
2727161,1
2727162,1
2727163,1
2727164,1
2727165,1
2727166,1
2727167,1
2727168,1
2727169,1
2727170,1
2727171,1
2727172,1
2727173,1
2727174,1
2727175,1
2727176,1
2727177,1
2727178,1
2727179,1
2727180,1
2727181,1
2727182,1
2727183,1
2727184,1
2727185,1
2727186,1
2727187,1
2727188,1
2727189,1
2727190,1
2727191,1
2727192,1
2727193,1
2727194,1
2727195,1
2727196,1
2727197,1
2727198,1
2727199,1
2727200,1
2727201,1
2727202,1
2727203,1
2727204,1
2727205,1
2727206,1
2727207,1
2727208,1
2727209,1
2727210,1
2727211,1
2727212,1
2727213,1
2727214,1
2727215,1
2727216,1
2727217,1
2727218,1
2727219,1
2727220,1
2727221,1
2727222,1
2727223,1
2727224,1
2727225,1
2727226,1
2727227,1
2727228,1
2727229,1
2727230,1
2727231,1
2727232,1
2727233,1
2727234,1
2727235,1
2727236,1
2727237,1
2727238,1
2727239,1
2727240,1
2727241,1
2727242,1
2727243,1
2727244,1
2727245,1
2727246,1
2727247,1
2727248,1
2727249,1
2727250,1
2727251,1
2727252,1
2727253,1
2727254,1
2727255,1
2727256,1
2727257,1
2727258,1
2727259,1
2727260,1
2727261,1
2727262,1
2727263,1
2727264,1
2727265,1
2727266,1
2727267,1
2727268,1
2727269,1
2727270,1
2727271,1
2727272,1
2727273,1
2727274,1
2727275,1
2727276,1
2727277,1
2727278,1
2727279,1
2727280,1
2727281,1
2727282,1
2727283,1
2727284,1
2727285,1
2727286,1
2727287,1
2727288,1
2727289,1
2727290,1
2727291,1
2727292,1
2727293,1
2727294,1
2727295,1
2727296,1
2727297,1
2727298,1
2727299,1
2727300,1
2727301,1
2727302,1
2727303,1
2727304,1
2727305,1
2727306,1
2727307,1
2727308,1
2727309,1
2727311,1
2727315,1
2727317,1
2727324,1
2727325,1
2727326,1
2727327,1
2727328,1
2727334,1
2727336,1
2727345,1
2727348,1
2727352,1
2727358,1
2727360,1
2727361,1
2727365,1
2727368,1
2727369,1
2727371,1
2727373,1
2727381,1
2727385,1
2727399,1
2727416,1
2727417,1
2727418,1
2727419,1
2727420,1
2727423,1
2727424,1
2727427,1
2727429,1
2727431,1
2727457,1
2727461,1
2727462,1
2727463,1
2727464,1
2727465,1
2727466,1
2727467,1
2727468,1
2727469,1
2727470,1
2727471,1
2727472,1
2727473,1
2727474,1
2727475,1
2727476,1
2727477,1
2727478,1
2727479,1
2727480,1
2727481,1
2727498,1
2727499,1
2727523,1
2727542,1
2727543,1
2727544,1
2727545,1
2727546,1
2727547,2
2727548,2
2727549,1
2727550,1
2727551,1
2727552,1
2727570,1
2727572,1
2727578,1
2727579,1
2727580,1
2727581,1
2727582,1
2727583,1
2727592,1
2727593,1
2727603,1
2727604,1
2727605,1
2727617,1
2727618,1
2727619,1
2727623,1
2727624,1
2727625,1
2727626,1
2727627,1
2727628,1
2727629,1
2727630,1
2727631,1
2727633,1
2727648,1
2727649,1
2727650,1
2727662,1
2727678,1
2727680,1
2727704,2
2727705,2
2727717,1
2727718,1
2727724,1
2727731,1
2727733,1
2727782,1
2727783,1
2727784,1
2727785,1
2727786,1
2727790,1
2727791,1
2727793,1
2727795,1
2727797,1
2727802,1
2727803,1
2727804,1
2727805,1
2727820,1
2727822,1
2727824,1
2727826,1
2727828,1
2727830,1
2727833,1
2727835,1
2727843,1
2727851,1
2727853,1
2727859,1
2727862,1
2727863,1
2727865,1
2727866,1
2727867,1
2727868,1
2727869,1
2727870,1
2727871,1
2727872,1
2727874,1
2727875,1
2727876,1
2727879,1
2727884,1
2727893,2
2727894,2
2727895,2
2727896,2
2727897,2
2727898,2
2727899,2
2727901,1
2727902,1
2727903,1
2727906,1
2727907,1
2727909,1
2727910,1
2727911,1
2727912,1
2727920,1
2727922,1
2727924,1
2727928,1
2727929,1
2727930,1
2727933,1
2727934,1
2727935,1
2727937,1
2727938,1
2727939,1
2727967,1
2727968,1
2727989,1
2727990,1
2727991,1
2727992,1
2727993,1
2727994,1
2727997,1
2728001,1
2728002,1
2728003,1
2728004,1
2728008,1
2728009,1
2728010,1
2728011,1
2728012,1
2728013,1
2728020,1
2728025,1
2728037,1
2728038,1
2728041,1
2728042,1
2728044,1
2728046,1
2728051,1
2728053,1
2728059,1
2728060,1
2728061,1
2728062,1
2728063,1
2728064,1
2728065,1
2728066,1
2728067,1
2728068,1
2728069,1
2728070,1
2728071,1
2728072,1
2728073,1
2728074,1
2728075,1
2728076,1
2728077,1
2728078,1
2728079,1
2728080,1
2728081,1
2728082,1
2728083,1
2728084,1
2728085,1
2728086,1
2728087,1
2728088,1
2728089,1
2728090,1
2728091,1
2728092,1
2728093,1
2728094,1
2728096,1
2728097,1
2728098,1
2728099,1
2728103,1
2728104,1
2728107,1
2728109,1
2728124,1
2728126,1
2728127,1
2728128,1
2728129,1
2728133,1
2728134,1
2728136,1
2728138,1
2728146,1
2728150,1
2728152,1
2728153,1
2728160,1
2728166,1
2728168,1
2728170,1
2728171,1
2728172,1
2728173,1
2728174,1
2728175,1
2728176,1
2728177,1
2728178,1
2728183,1
2728184,1
2728185,1
2728186,1
2728188,1
2728190,1
2728203,1
2728237,1
2728238,1
2728239,1
2728240,1
2728241,1
2728247,1
2728248,1
2728249,2
2728250,2
2728251,2
2728252,2
2728253,2
2728254,2
2728255,2
2728256,2
2728257,2
2728258,2
2728260,2
2728261,2
2728262,2
2728263,2
2728264,2
2728265,2
2728266,2
2728267,2
2728268,2
2728269,2
2728270,2
2728271,2
2728272,2
2728273,2
2728274,2
2728275,2
2728276,2
2728277,2
2728286,2
2728287,2
2728289,1
2728290,1
2728291,1
2728299,2
2728310,2
2728315,2
2728352,1
2728353,1
2728367,1
2728369,1
2728387,1
2728391,1
2728395,1
2728402,1
2728403,1
2728407,1
2728408,1
2728413,1
2728423,1
2728427,1
2728429,1
2728431,1
2728435,1
2728437,1
2728438,1
2728439,1
2728440,1
2728443,1
2728446,2
2728447,2
2728448,2
2728449,2
2728450,2
2728474,1
2728476,1
2728478,1
2728485,1
2728486,1
2728487,1
2728488,1
2728495,1
2728497,1
2728499,1
2728501,1
2728503,1
2728505,1
2728507,1
2728508,1
2728515,1
2728516,1
2728517,1
2728518,1
2728519,1
2728524,1
2728525,1
2728526,1
2728527,1
2728534,1
2728535,1
2728542,1
2728544,1
2728546,1
2728548,1
2728550,1
2728551,1
2728558,1
2728566,1
2728567,1
2728573,1
2728575,1
2728576,1
2728578,1
2728583,1
2728584,1
2728585,1
2728592,1
2728593,1
2728600,1
2728601,1
2728622,1
2728623,1
2728624,1
2728628,1
2728630,1
2728633,1
2728637,1
2728639,1
2728685,1
2728689,1
2728693,1
2728695,1
2728703,1
2728705,1
2728707,1
2728709,1
2728710,1
2728711,1
2728713,1
2728714,1
2728718,1
2728720,1
2728722,1
2728723,1
2728725,1
2728727,1
2728728,1
2728730,1
2728732,1
2728733,1
2728734,1
2728743,1
2728744,1
2728745,1
2728746,1
2728747,1
2728748,1
2728749,1
2728750,1
2728751,1
2728752,1
2728753,1
2728754,1
2728755,1
2728756,1
2728757,1
2728758,1
2728759,1
2728760,1
2728761,1
2728770,1
2728771,1
2728772,1
2728773,1
2728779,1
2728780,1
2728781,1
2728784,1
2728785,1
2728786,1
2728787,1
2728788,1
2728789,1
2728790,1
2728791,1
2728792,1
2728793,1
2728794,1
2728795,1
2728796,1
2728797,1
2728800,1
2728801,1
2728804,1
2728807,1
2728808,1
2728809,1
2728810,1
2728811,1
2728812,1
2728813,1
2728814,1
2728815,1
2728816,1
2728817,1
2728818,1
2728819,1
2728820,1
2728821,1
2728823,1
2728865,2
2728874,1
2728875,1
2728876,1
2728877,1
2728878,1
2728879,1
2728880,1
2728956,1
2728957,1
2728958,1
2728959,1
2728960,1
2728961,1
2728962,1
2728963,1
2728964,1
2728966,1
2728968,1
2728969,1
2728975,1
2728977,1
2728979,1
2728981,1
2728983,1
2728984,1
2728993,2
2728994,2
2728995,2
2728996,2
2728998,2
2729008,1
2729009,1
2729010,1
2729011,1
2729012,1
2729013,1
2729014,1
2729015,1
2729016,1
2729021,1
2729022,1
2729023,1
2729024,1
2729026,1
2729030,1
2729031,1
2729033,1
2729037,1
2729038,1
2729039,1
2729040,1
2729041,1
2729048,1
2729057,1
2729058,1
2729059,1
2729060,1
2729065,1
2729066,1
2729071,1
2729072,1
2729073,1
2729075,1
2729078,1
2729079,1
2729084,1
2729087,1
2729089,1
2729091,1
2729092,1
2729099,1
2729103,1
2729115,1
2729116,1
2729117,1
2729118,1
2729125,1
2729126,1
2729132,1
2729133,1
2729137,1
2729138,2
2729140,2
2729141,2
2729142,2
2729143,1
2729145,1
2729147,1
2729149,1
2729151,1
2729152,1
2729153,1
2729155,1
2729159,1
2729160,1
2729161,1
2729163,1
2729164,1
2729165,1
2729168,1
2729169,1
2729175,1
2729177,1
2729179,2
2729182,1
2729183,1
2729184,1
2729191,1
2729193,1
2729195,1
2729197,1
2729199,1
2729201,1
2729203,1
2729204,1
2729211,1
2729213,1
2729216,1
2729217,1
2729222,1
2729226,1
2729227,1
2729228,1
2729229,1
2729231,1
2729233,1
2729235,1
2729236,1
2729237,1
2729238,1
2729239,1
2729240,1
2729241,1
2729242,1
2729243,1
2729244,1
2729245,1
2729246,1
2729247,1
2729259,1
2729260,1
2729269,1
2729270,1
2729285,1
2729286,1
2729287,1
2729288,1
2729296,1
2729297,1
2729303,1
2729307,1
2729308,1
2729315,1
2729316,1
2729317,1
2729318,1
2729319,1
2729320,1
2729321,1
2729322,1
2729323,1
2729324,1
2729325,1
2729326,1
2729327,1
2729329,1
2729333,1
2729334,1
2729335,1
2729337,1
2729343,1
2729347,1
2729348,1
2729352,1
2729356,1
2729357,1
2729358,1
2729373,1
2729374,1
2729376,1
2729377,1
2729381,1
2729383,1
2729391,1
2729392,1
2729406,1
2729407,1
2729414,1
2729415,1
2729423,1
2729426,1
2729427,1
2729428,1
2729429,1
2729431,1
2729435,1
2729437,1
2729439,1
2729441,1
2729443,1
2729444,1
2729457,1
2729458,1
2729459,1
2729464,1
2729465,1
2729475,1
2729481,1
2729482,1
2729491,1
2729497,1
2729498,1
2729499,1
2729512,1
2729514,1
2729516,1
2729517,1
2729518,1
2729519,1
2729520,1
2729521,1
2729523,1
2729524,1
2729525,1
2729526,1
2729528,1
2729529,1
2729530,1
2729531,1
2729533,1
2729534,1
2729535,1
2729536,1
2729537,1
2729538,1
2729539,1
2729540,1
2729541,1
2729544,1
2729545,1
2729546,1
2729547,1
2729548,1
2729549,1
2729550,1
2729553,1
2729554,1
2729555,2
2729556,2
2729557,2
2729558,2
2729559,2
2729560,2
2729561,2
2729562,2
2729563,2
2729564,2
2729565,1
2729566,1
2729567,1
2729568,1
2729579,1
2729580,1
2729581,1
2729582,1
2729583,2
2729584,2
2729585,2
2729596,1
2729600,1
2729602,1
2729604,1
2729605,1
2729606,1
2729609,1
2729610,1
2729611,1
2729612,1
2729614,1
2729616,1
2729617,1
2729618,1
2729619,1
2729622,1
2729626,1
2729628,1
2729631,1
2729632,1
2729633,1
2729634,1
2729635,1
2729636,1
2729637,1
2729644,1
2729645,1
2729657,1
2729658,1
2729659,1
2729675,1
2729685,1
2729687,1
2729688,1
2729689,1
2729690,1
2729691,1
2729692,1
2729699,1
2729700,1
2729701,1
2729702,1
2729713,1
2729714,1
2729715,1
2729716,1
2729717,1
2729719,1
2729723,1
2729724,1
2729726,1
2729730,1
2729731,1
2729732,1
2729734,1
2729736,1
2729737,1
2729745,1
2729746,1
2729754,1
2729758,1
2729766,1
2729770,1
2729771,1
2729784,1
2729786,1
2729787,1
2729792,1
2729838,1
2729839,1
2729840,1
2729841,1
2729843,1
2729847,1
2729848,1
2729854,2
2729855,1
2729856,1
2729857,1
2729859,1
2729860,1
2729861,1
2729864,1
2729866,1
2729867,1
2729868,1
2729869,1
2729871,1
2729872,1
2729876,1
2729877,1
2729880,2
2729887,1
2729888,1
2729889,1
2729890,1
2729891,1
2729892,1
2729893,1
2729894,1
2729898,1
2729899,1
2729900,1
2729901,1
2729902,1
2729903,1
2729904,1
2729905,1
2729906,1
2729907,1
2729908,1
2729909,1
2729910,1
2729911,1
2729912,1
2729913,1
2729914,1
2729915,1
2729924,1
2729925,1
2729926,1
2729928,1
2729929,1
2729930,1
2729931,1
2729932,1
2729933,1
2729934,1
2730145,1
2730146,1
2730147,1
2730148,1
2730149,1
2730150,1
2730151,1
2730152,1
2730153,1
2730154,1
2730155,1
2730156,1
2730157,1
2730159,1
2730161,1
2730162,1
2730163,1
2730172,1
2730175,1
2730177,1
2730188,1
2730201,1
2730202,1
2730203,1
2730204,1
2730205,1
2730206,1
2730207,1
2730208,1
2730209,1
2730210,1
2730211,1
2730212,1
2730213,1
2730220,1
2730229,1
2730230,2
2730236,1
2730237,1
2730238,1
2730239,1
2730240,1
2730241,1
2730242,1
2730243,1
2730244,1
2730245,1
2730266,1
2730267,1
2730268,1
2730269,1
2730270,1
2730271,1
2730272,1
2730273,1
2730274,1
2730275,1
2730276,1
2730277,1
2730278,1
2730279,1
2730280,1
2730281,1
2730282,1
2730283,1
2730284,1
2730285,1
2730286,1
2730287,1
2730288,1
2730289,1
2730290,1
2730291,1
2730292,1
2730299,1
2730300,1
2730309,1
2730313,1
2730317,1
2730321,1
2730339,2
2730340,2
2730345,1
2730346,1
2730353,1
2730355,1
2730357,1
2730359,1
2730361,1
2730363,1
2730365,1
2730366,1
2730373,1
2730375,1
2730379,1
2730380,1
2730381,1
2730382,1
2730383,1
2730384,1
2730385,1
2730386,1
2730392,1
2730397,1
2730398,1
2730400,1
2730401,1
2730402,1
2730404,1
2730405,1
2730406,1
2730407,1
2730408,1
2730409,1
2730410,1
2730411,1
2730412,1
2730413,1
2730414,1
